Title: MODE: Modality-Decomposed Expert-Level Mixed-Precision Quantization for MoE Multimodal LLMs

URL Source: https://arxiv.org/pdf/2606.17118v1

Published Time: Wed, 17 Jun 2026 00:02:23 GMT

Number of Pages: 18

Markdown Content:
is a probability distribution with non-negative entries, every per-layer simi-larity satisfies s(ℓ) 

> m

∈ [0 , 1] , and consequently 

Sm(Da, Db) ∈ [0 , 1] . A value closer to 1 indicates that, for token type m, the two datasets induce more consistent expert selection patterns throughout the network, supporting the cross-dataset transferabil-ity claim in the main text. 

E Performance on Language-Only Tasks 

The core of our method is to jointly consider the cross-modal expert importance bias between lan-guage and vision modalities and the intra-vision expert importance bias between key and redundant vision tokens. In the main experiments, we primar-ily focus on evaluating quantized MoE-MLLMs on multimodal benchmarks, where our method signif-icantly outperforms other PTQ methods designed for MLLMs, MoE-LLMs, or MoE-MLLMs. Mean-while, it is important to ensure that our quantization does not severely degrade the language-only capa-bilities of MoE-MLLMs. To this end, we evaluate our method on Qwen3-VL-30B-A3B-Instruct and Kimi-VL-A3B-Instruct at both 2-bit and 3-bit average bit-widths across seven widely used language-only benchmarks: ARC-Easy, ARC-Challenge, HellaSwag, LAM-BADA, MMLU, PIQA, and WinoGrande. Results are reported in Table 5. As shown in Table 5, at 3-bit average bit-width, the average performance degradation is limited to approximately 3% on Qwen3-VL-30B-A3B-Instruct and 2% on Kimi-VL-A3B-Instruct. These results confirm that our modality-aware mixed-precision quantization method effectively preserves the language-only capabilities of MoE-MLLMs while substantially improving multimodal perfor-mance as demonstrated in the main experiments. 

F Quantizing Both Vision Module and LLM 

In the main experiments, we focus on quantiz-ing the LLM part of MoE-MLLMs while keep-ing the vision module (i.e., the vision encoder and the multi-modal projector, plus the merger mod-ule for Qwen3-VL-30B-A3B-Instruct) at original precision. We adopt this setting because the vi-sion module accounts for only a negligible fraction of the total weight memory. As reported in Ta-ble 6, the vision module occupies merely around 1 GB of memory on both Qwen3-VL-30B-A3B-Instruct and Kimi-VL-A3B-Instruct, which is less than 3% of the total model size. Therefore, keep-ing the vision module at original precision does not noticeably affect the overall memory footprint. Furthermore, our method specifically targets the mixed-precision quantization of MoE experts in MoE-MLLMs and is orthogonal to methods that quantize the vision module, such as Speed-Q. Nevertheless, to provide more comprehensive re-sults, we further evaluate the setting where both the vision module and the LLM part are quantized. For the LLM part, we apply our mixed-precision expert quantization method as in the main experiments, with average bit-widths of 3-bit and 2-bit. For the vision module, we simply apply GPTQ to quantize it to 4-bit. Evaluation is conducted on the same 10 multimodal benchmarks as in the main experi-ments, and results are summarized in Table 7. In 15 Table 5: Performance on language-only benchmarks. Our method preserves language capabilities with limited degradation at both bit-widths. Qwen3-VL-30B-A3B and Kimi-VL-A3B are short for Qwen3-VL-30B-A3B-Instruct and Kimi-VL-A3B-Instruct, respectively. ARC-E and ARC-C denote ARC-Easy and ARC-Challenge.                                                                 

> Qwen3-VL-30B-A3B ARC-E ARC-C HellaSwag LAMBADA MMLU PIQA WinoGrande Avg Baseline (FP16) 80.56 54.69 62.03 71.49 80.75 80.25 74.59 70.63 W3A16 79.92 52.47 58.67 68.45 75.89 78.84 71.01 67.89 W2A16 77.48 49.23 53.12 62.32 65.38 75.57 66.48 64.23
> Kimi-VL-A3B ARC-E ARC-C HellaSwag LAMBADA MMLU PIQA WinoGrande Avg Baseline (FP16) 82.62 53.92 59.57 71.61 69.01 80.20 71.59 69.79 W3A16 80.72 52.13 56.56 70.95 64.71 78.89 70.32 67.75 W2A16 75.67 42.92 48.14 63.09 57.46 76.39 64.64 61.19
> Table 6: Weight memory footprint of the vision module versus the LLM part on Qwen3-VL-30B-A3B-Instruct and Kimi-VL-A3B-Instruct. The vision module accounts for less than 3% of the total weight memory on both models.

Model Vision (GB) Vision (%) LLM (GB) LLM (%) Total (GB) 

Qwen3-VL-30B-A3B-Instruct 1.077 1.73% 61.064 98.27% 62.142 Kimi-VL-A3B-Instruct 0.895 2.73% 31.920 97.27% 32.815 the table, the column “Vision Q.” indicates whether the vision module is additionally quantized to 4-bit (✓) or kept at original precision ( ×). As shown in Table 7, on Qwen3-VL-30B-A3B-Instruct, quantizing the vision module to 4-bit yields an additional memory saving of approxi-mately 1.077 × 3/4 ≈ 0.81 GB, while incurring about 1.7% and 1.5% relative average accuracy drops under the 3-bit and 2-bit LLM settings, re-spectively. On Kimi-VL-A3B-Instruct, the joint quantization is fairly robust under the 3-bit setting with only a 0.5% relative drop, but the degrada-tion becomes more pronounced under the 2-bit setting, exceeding 2.5%. Although our method is not specifically designed for the vision module, we hope these results can serve as a useful refer-ence for future works on jointly quantizing both modalities of MoE-MLLMs. 

G The Importance of Protecting Attention Module at 4-bit 

In our experiments, we observe that for MoE-MLLMs, although the attention module accounts for only a small fraction of the total parameters, it is critical to the overall performance, especially under extremely low-bit quantization. For instance, under 2-bit quantization, quantizing the MoE layers to 2-bit causes noticeable accuracy degradation but does not lead to model collapse, whereas directly quantizing the attention module to 2-bit causes the model to collapse entirely. In contrast, keeping the attention module at 4-bit substantially mitigates the quantization loss. We attribute this to the fact that in MoE-MLLMs, experts in the MoE layers are sparsely activated, while the attention module op-erates on every token, making it far more sensitive to quantization noise. While we do not regard this as a novel contribution, we find it highly valuable for practical implementation and deployment, and therefore discuss it in detail here. 

Parameter footprint of the attention module. 

We first show that the attention module occupies only a small fraction of the LLM parameters. As reported in Table 8, the attention module accounts for less than 3% of the LLM weight memory on both Qwen3-VL-30B-A3B-Instruct and Kimi-VL-A3B-Instruct, while the MoE layers dominate the parameter budget at over 93%. 

Effect of protecting attention at 4-bit. To em-pirically verify the importance of protecting the attention module, we use GPTQ as a representative quantization method and compare two settings on Qwen3-VL-30B-A3B-Instruct and Kimi-VL-A3B-Instruct: (i) GPTQ-W2 , where all components of the LLM (including both the attention module and the MoE layers) are quantized to 2-bit; and (ii) 

GPTQ-W2-Attn4 , where only the MoE layers are quantized to 2-bit while the attention module is kept at 4-bit. Both settings are evaluated on the same 10 multimodal benchmarks as in the main experiments, and the results are summarized in 16 Table 7: Performance comparison between LLM-only quantization and joint quantization of both the vision module and the LLM. The “Vision Q.” column indicates whether the vision module is quantized to 4-bit using GPTQ ( ✓) or kept at original precision ( ×). Qwen3-VL-30B-A3B and Kimi-VL-A3B are short for Qwen3-VL-30B-A3B-Instruct and Kimi-VL-A3B-Instruct, respectively.                                                                                                                                                 

> Qwen3-VL-30B-A3B Vision Q. ChartQA MMBench MME-R MMMU MMStar POPE GQA TextVQA InfoVQA VizWiz Avg Baseline (BF16) ×85.20 86.86 52.48 52.56 60.05 89.92 62.96 83.37 81.46 71.64 72.65 MODE-W3 ×83.00 82.56 51.77 50.33 55.68 89.44 60.21 80.65 77.62 68.82 70.01 MODE-W3 ✓81.92 80.59 48.40 46.56 52.41 89.04 59.47 80.09 77.13 68.00 68.36 MODE-W2 ×73.11 75.71 44.85 44.63 45.34 87.28 56.99 75.45 66.19 63.39 63.29 MODE-W2 ✓74.59 72.96 41.72 41.52 42.26 86.51 56.33 75.98 66.47 59.34 61.77
> Kimi-VL-A3B Vision Q. ChartQA MMBench MME-R MMMU MMStar POPE GQA TextVQA InfoVQA VizWiz Avg Baseline (BF16) ×89.44 82.99 44.45 52.33 49.41 87.17 62.72 88.69 83.61 70.59 71.14 MODE-W3 ×87.26 80.84 41.59 48.51 48.66 87.10 61.11 86.24 79.87 69.42 69.06 MODE-W3 ✓86.78 80.50 42.16 48.31 46.51 87.37 60.39 85.65 78.80 69.02 68.55 MODE-W2 ×75.20 75.23 38.71 45.11 44.11 85.46 58.30 79.38 67.75 64.52 63.38 MODE-W2 ✓67.04 68.45 38.81 43.77 38.79 85.53 58.45 77.39 65.46 65.09 60.88

Table 8: Weight memory footprint of the attention module versus the MoE layers in the LLM part of Qwen3-VL-30B-A3B-Instruct and Kimi-VL-A3B-Instruct. The attention module accounts for less than 3% of the LLM weight memory on both models, while the MoE layers dominate at over 93%.                

> Model Attention (GB) Attention (%) MoE Layers (GB) MoE Layers (%) LLM Total (GB)
> Qwen3-VL-30B-A3B-Instruct 1.812 2.97% 58.007 94.99% 61.064 Kimi-VL-A3B-Instruct 0.743 2.33% 29.696 93.03% 31.920

Table 9. GPTQ-W2 denotes uniform 2-bit quan-tization applied to both attention and MoE layers, whereas GPTQ-W2-Attn4 keeps attention at 4-bit precision while quantizing the MoE layers to 2-bit. As shown in Table 9, under the pure 2-bit setting, Qwen3-VL-30B-A3B-Instruct exhibits clear per-formance collapse on multiple benchmarks includ-ing ChartQA, MME-R, TextVQA, and InfoVQA, with accuracy on MME-R dropping to as low as 12.94. Once the attention module is protected at 4-bit, the performance is largely recovered, with the average accuracy improving from 34.99 to 50.88 (a relative gain of over 45%). A similar trend is ob-served on Kimi-VL-A3B-Instruct, where the aver-age accuracy increases from 32.87 to 46.90. These results empirically confirm that protecting the at-tention module at 4-bit is critical under extremely low-bit quantization. Moreover, the additional memory cost of pro-tecting the attention module is marginal. Taking Qwen3-VL-30B-A3B-Instruct as an example, the extra memory introduced by promoting attention from 2-bit to 4-bit can be compensated by reducing the bit-width of merely 8 experts (out of 128 × 48 

experts in total) by 1 bit across all layers. Given that the experts are empirically far more robust to quantization than attention, protecting the attention module at 4-bit is a highly cost-effective design choice and is strongly recommended in practice. 

H Multi-GPU Parallel GPTQ for MoE-MLLMs 

H.1 Motivation and Design 

Fine-grained MoE-MLLMs typically contain hun-dreds of routed experts per layer, each requiring independent GPTQ (Frantar et al., 2023) quantiza-tion of its gate_up_proj and down_proj matrices. Conventional GPTQ pipelines traverse these ex-perts strictly one after another within each MoE layer, and as the number of experts grows, the cu-mulative cost of this per-expert sequential traversal makes MoE-layer calibration the dominant bot-tleneck of the entire quantization procedure on fine-grained MoE models. Since the Hessian con-struction and weight update for different experts are, however, mutually independent, the expert-quantization stage is in fact an embarrassingly par-allel workload. We therefore introduce an expert-level multi-GPU scheme that follows a “serial collection → parallel quantization → serial prop-agation” pattern: inter-layer ordering, attention quantization, calibration forward passes, activa-tion/Hessian collection, and the post-quantization re-forward used for layer-wise error propagation all remain strictly serial; only the inner loop over experts within a single quantization stage is dis-patched concurrently across GPUs. This schedul-ing change leaves the GPTQ mathematics, the quantization order, and all inter-layer dependen-17 Table 9: Comparison between fully quantizing the LLM to 2-bit (GPTQ-W2) and protecting the attention module at 4-bit while quantizing the MoE layers to 2-bit (GPTQ-W2-Attn4). Protecting the attention module at 4-bit substantially mitigates the quantization loss on both models.                                                                                         

> Qwen3-VL-30B-A3B-Instruct ChartQA MMBench MME-R MMMU MMStar POPE GQA TextVQA InfoVQA VizWiz Avg Baseline (BF16) 85.20 86.86 52.48 52.56 60.05 89.92 62.96 83.37 81.46 71.64 72.65 GPTQ-W2 31.12 22.46 12.94 25.56 30.48 50.84 36.89 40.98 39.07 37.55 34.99 GPTQ-W2-Attn4 58.16 52.68 32.91 36.11 36.08 79.56 45.44 56.38 59.07 52.36 50.88
> Kimi-VL-A3B-Instruct ChartQA MMBench MME-R MMMU MMStar POPE GQA TextVQA InfoVQA VizWiz Avg Baseline (BF16) 89.44 82.99 44.45 52.33 49.41 87.17 62.72 88.69 83.61 70.59 71.14 GPTQ-W2 27.62 23.44 24.23 27.33 23.01 70.29 37.09 48.02 22.42 25.20 32.87 GPTQ-W2-Attn4 45.64 50.84 29.71 34.00 32.66 73.10 46.11 64.24 49.27 43.42 46.90

cies untouched, so the output is bit-identical to the serial baseline. Algorithmic equivalence is guaranteed by four invariants: (i) layer order is preserved, so layer ℓ + 1 always sees inputs pro-duced by the fully quantized layer ℓ; (ii) within a layer, down_proj quantization strictly follows the re-forward of the quantized gate_up_proj , satis-fying GPTQ’s sequential-quantization requirement; (iii) experts within the same stage are mathemati-cally independent; and (iv) attention submodules and routers are quantized exactly as in the serial baseline. 

H.2 Implementation 

We take a single projection matrix of a single ex-pert as the minimal task unit, yielding up to 2E

independent tasks per MoE layer with E experts. Tasks are assigned to G GPUs in a round-robin manner, and each GPU processes its local queue se-quentially while the G queues run concurrently; multi-threading is sufficient to drive this paral-lelism, since CUDA kernels release the Python GIL during execution. Each worker independently transfers the assigned expert weight and its corre-sponding inputs to its target GPU, performs the GPTQ update locally, and offloads the quantized result back to CPU before releasing its GPU mem-ory. The main thread, residing on a single pri-mary device, retains responsibility for calibration, activation collection, and re-forward propagation between stages, so that quantized expert weights produced in parallel are gathered and reinstalled into the model before the next dependent stage be-gins. To bound peak memory, expert inputs and Hessians are cloned into per-task structures before dispatch and released immediately afterwards, and explicit cache cleanup and synchronization are per-formed at the end of each layer. The scheme is implemented as a drop-in replacement for the stan-dard GPTQ entry point and is agnostic to the spe-cific MoE weight organization adopted by different model families. 

H.3 Complexity and Speedup 

Let E be the number of routed experts per layer, 

G the number of GPUs, and t the GPTQ time of a single expert projection. The serial baseline costs 

O(E · t) per stage, while our scheme reduces this to O(⌈E/G ⌉ · t), giving an expert-stage speedup of min( E, G ). Denoting the wall-clock time of all serial components by Ts and the serial cost of expert quantization by Tp, the overall speedup can be expected as: 

Speedup = Ts + Tp

Ts + Tp/G ,

which approaches G when Tp ≫ Ts, as is typical for fine-grained MoE-MLLMs with large E. In our experiments, Kimi-VL-A3B-Instruct contains 

64 routed experts per layer, while Qwen3-VL-30B-A3B-Instruct and InternVL3.5-30B-A3B each con-tain 128 experts per layer, placing all three models well within the regime where the parallel speedup approaches G.

I LLM Usage 

In the preparation of this manuscript, large lan-guage models were used to polish the writing, in-cluding grammar refinement, phrasing improve-ment, and minor stylistic edits. 18
